TweetID,NoRetweets
790259,0
790260,3
790261,0
790262,0
790263,0
790264,0
790265,0
790266,0
790267,0
790268,0
790269,29
790270,0
790271,0
790272,0
790273,0
790274,0
790275,0
790276,0
790277,3
790278,3
790279,0
790280,0
790281,0
790282,0
790283,3
790284,136
790285,9
790286,0
790287,0
790288,40
790289,0
790290,0
790291,0
790292,19
790293,0
790294,138
790295,0
790296,0
790297,40
790298,3
790299,0
790300,6
790301,0
790302,0
790303,137
790304,0
790305,0
790306,0
790307,12
790308,136
790309,0
790310,3
790311,0
790312,0
790313,3
790314,0
790315,0
790316,9
790317,0
790318,9
790319,0
790320,0
790321,0
790322,0
790323,0
790324,7
790325,19
790326,9
790327,0
790328,0
790329,0
790330,0
790331,0
790332,37
790333,0
790334,0
790335,0
790336,0
790337,0
790338,6
790339,9
790340,0
790341,0
790342,0
790343,0
790344,0
790345,0
790346,0
790347,0
790348,13
790349,0
790350,6
790351,40
790352,0
790353,0
790354,4
790355,0
790356,0
790357,3
790358,0
790359,0
790360,0
790361,9
790362,0
790363,0
790364,3
790365,0
790366,0
790367,3
790368,0
790369,9
790370,0
790371,0
790372,40
790373,0
790374,0
790375,0
790376,0
790377,6
790378,28
790379,0
790380,29
790381,0
790382,0
790383,0
790384,0
790385,3
790386,0
790387,0
790388,0
790389,0
790390,0
790391,0
790392,0
790393,6
790394,4
790395,0
790396,0
790397,0
790398,271
790399,0
790400,3
790401,0
790402,9
790403,3
790404,13
790405,0
790406,0
790407,0
790408,0
790409,0
790410,3
790411,0
790412,15
790413,0
790414,9
790415,38
790416,13
790417,0
790418,0
790419,0
790420,3
790421,0
790422,0
790423,0
790424,0
790425,3
790426,12
790427,1
790428,0
790429,0
790430,3
790431,0
790432,25
790433,3
790434,4
790435,27
790436,0
790437,0
790438,3
790439,0
790440,5
790441,0
790442,0
790443,0
790444,0
790445,0
790446,0
790447,28
790448,0
790449,0
790450,0
790451,0
790452,0
790453,0
790454,0
790455,0
790456,0
790457,3
790458,7
790459,36
790460,0
790461,0
790462,0
790463,0
790464,3
790465,0
790466,0
790467,0
790468,8
790469,0
790470,0
790471,0
790472,3
790473,0
790474,0
790475,0
790476,36
790477,0
790478,8
790479,0
790480,30
790481,0
790482,0
790483,0
790484,0
790485,0
790486,26
790487,9
790488,0
790489,9
790490,0
790491,40
790492,0
790493,3
790494,30
790495,0
790496,18
790497,0
790498,0
790499,0
790500,9
790501,29
790502,0
790503,136
790504,0
790505,3
790506,13
790507,0
790508,0
790509,0
790510,0
790511,3
790512,0
790513,0
790514,0
790515,0
790516,29
790517,28
790518,6
790519,18
790520,0
790521,0
790522,0
790523,0
790524,0
790525,0
790526,3
790527,0
790528,0
790529,0
790530,0
790531,0
790532,0
790533,0
790534,4
790535,0
790536,0
790537,0
790538,3
790539,0
790540,0
790541,3
790542,0
790543,136
790544,0
790545,641
790546,0
790547,7
790548,0
790549,0
790550,0
790551,9
790552,0
790553,81
790554,0
790555,0
790556,0
790557,0
790558,0
790559,0
790560,0
790561,9
790562,0
790563,0
790564,0
790565,5
790566,0
790567,3
790568,9
790569,8
790570,0
790571,7
790572,28
790573,0
790574,0
790575,0
790576,28
790577,0
790578,0
790579,0
790580,0
790581,0
790582,0
790583,0
790584,6
790585,0
790586,6
790587,9
790588,0
790589,9
790590,0
790591,3
790592,131
790593,0
790594,0
790595,0
790596,0
790597,3
790598,136
790599,0
790600,0
790601,3
790602,0
790603,0
790604,9
790605,5
790606,0
790607,9
790608,0
790609,27
790610,2
790611,0
790612,0
790613,41
790614,0
790615,0
790616,0
790617,0
790618,6
790619,0
790620,3
790621,0
790622,0
790623,0
790624,3
790625,8
790626,0
790627,0
790628,3
790629,0
790630,0
790631,0
790632,0
790633,0
790634,0
790635,9
790636,28
790637,0
790638,0
790639,3
790640,28
790641,9
790642,0
790643,0
790644,0
790645,0
790646,4
790647,0
790648,0
790649,0
790650,0
790651,0
790652,3
790653,0
790654,40
790655,0
790656,6
790657,0
790658,0
790659,40
790660,0
790661,3
790662,17
790663,0
790664,0
790665,0
790666,686
790667,0
790668,3
790669,0
790670,4
790671,0
790672,3
790673,0
790674,0
790675,0
790676,3
790677,0
790678,27
790679,3
790680,5
790681,0
790682,0
790683,9
790684,0
790685,0
790686,4
790687,14
790688,8
790689,0
790690,12
790691,0
790692,0
790693,31
790694,0
790695,3
790696,40
790697,3
790698,40
790699,0
790700,7
790701,0
790702,16
790703,8
790704,0
790705,0
790706,136
790707,3
790708,0
790709,0
790710,3
790711,0
790712,0
790713,21
790714,0
790715,0
790716,0
790717,0
790718,0
790719,0
790720,0
790721,0
790722,0
790723,0
790724,0
790725,4
790726,3
790727,0
790728,0
790729,6
790730,0
790731,0
790732,0
790733,0
790734,28
790735,6
790736,3
790737,9
790738,3
790739,9
790740,0
790741,0
790742,3
790743,0
790744,0
790745,0
790746,3
790747,8
790748,3
790749,9
790750,3
790751,0
790752,0
790753,3
790754,0
790755,0
790756,0
790757,18
790758,0
790759,5
790760,0
790761,0
790762,3
790763,0
790764,0
790765,0
790766,21
790767,137
790768,0
790769,0
790770,0
790771,0
790772,31
790773,0
790774,55
790775,0
790776,137
790777,0
790778,3
790779,9
790780,33
790781,0
790782,12
790783,3
790784,9
790785,0
790786,0
790787,0
790788,8
790789,0
790790,0
790791,0
790792,0
790793,4
790794,3
790795,0
790796,0
790797,289
790798,0
790799,0
790800,3
790801,0
790802,0
790803,0
790804,0
790805,0
790806,0
790807,0
790808,0
790809,0
790810,8
790811,0
790812,3
790813,0
790814,0
790815,0
790816,5
790817,30
790818,0
790819,0
790820,38
790821,0
790822,0
790823,0
790824,0
790825,0
790826,0
790827,9
790828,134
790829,3
790830,0
790831,270
790832,3
790833,0
790834,0
790835,3
790836,0
790837,0
790838,8
790839,0
790840,0
790841,0
790842,0
790843,3
790844,0
790845,0
790846,7
790847,0
790848,39
790849,13
790850,3
790851,0
790852,0
790853,0
790854,0
790855,0
790856,0
790857,0
790858,9
790859,9
790860,0
790861,0
790862,0
790863,0
790864,0
790865,28
790866,0
790867,9
790868,0
790869,0
790870,0
790871,9
790872,0
790873,18
790874,0
790875,0
790876,0
790877,0
790878,3
790879,3
790880,3
790881,9
790882,0
790883,0
790884,6
790885,133
790886,3
790887,0
790888,0
790889,9
790890,0
790891,0
790892,7
790893,0
790894,0
790895,3
790896,40
790897,0
790898,0
790899,0
790900,0
790901,0
790902,0
790903,0
790904,0
790905,0
790906,3
790907,9
790908,0
790909,13
790910,3
790911,0
790912,0
790913,0
790914,0
790915,0
790916,0
790917,3
790918,28
790919,0
790920,0
790921,0
790922,0
790923,3
790924,0
790925,28
790926,0
790927,0
790928,9
790929,9
790930,0
790931,0
790932,0
790933,0
790934,0
790935,0
790936,0
790937,0
790938,0
790939,0
790940,0
790941,0
790942,0
790943,12
790944,0
790945,41
790946,13
790947,0
790948,0
790949,0
790950,0
790951,136
790952,0
790953,0
790954,3
790955,0
790956,3
790957,0
790958,0
790959,0
790960,0
790961,0
790962,3
790963,3
790964,0
790965,0
790966,0
790967,0
790968,0
790969,0
790970,0
790971,0
790972,0
790973,3
790974,0
790975,0
790976,138
790977,3
790978,0
790979,0
790980,0
790981,0
790982,0
790983,0
790984,3
790985,0
790986,3
790987,9
790988,33
790989,0
790990,6
790991,0
790992,0
790993,13
790994,0
790995,6
790996,0
790997,0
790998,0
790999,0
791000,0
791001,9
791002,0
791003,0
791004,0
791005,0
791006,0
791007,0
791008,6
791009,0
791010,0
791011,138
791012,0
791013,0
791014,0
791015,0
791016,0
791017,0
791018,0
791019,0
791020,0
791021,3
791022,40
791023,0
791024,40
791025,3
791026,15
791027,0
791028,0
791029,5
791030,3
791031,0
791032,0
791033,0
791034,9
791035,6
791036,6
791037,9
791038,0
791039,15
791040,20
791041,0
791042,0
791043,0
791044,0
791045,3
791046,0
791047,0
791048,0
791049,0
791050,0
791051,9
791052,0
791053,3
791054,0
791055,0
791056,0
791057,0
791058,9
791059,0
791060,0
791061,14
791062,0
791063,0
791064,8
791065,9
791066,138
791067,35
791068,0
791069,0
791070,6
791071,40
791072,29
791073,0
791074,3
791075,0
791076,30
791077,0
791078,0
791079,0
791080,14
791081,3
791082,9
791083,0
791084,0
791085,5
791086,0
791087,0
791088,9
791089,0
791090,0
791091,5
791092,0
791093,12
791094,0
791095,0
791096,0
791097,0
791098,28
791099,0
791100,3
791101,0
791102,3
791103,0
791104,0
791105,0
791106,0
791107,7
791108,0
791109,30
791110,0
791111,29
791112,0
791113,0
791114,0
791115,0
791116,36
791117,9
791118,3
791119,0
791120,0
791121,0
791122,55
791123,0
791124,3
791125,0
791126,3
791127,0
791128,0
791129,24
791130,0
791131,3
791132,0
791133,8
791134,0
791135,0
791136,0
791137,0
791138,9
791139,9
791140,0
791141,3
791142,8
791143,0
791144,28
791145,0
791146,0
791147,0
791148,24
791149,5
791150,0
791151,3
791152,0
791153,0
791154,3
791155,0
791156,0
791157,0
791158,137
791159,14
791160,0
791161,28
791162,4
791163,16
791164,0
791165,12
791166,3
791167,0
791168,0
791169,3
791170,0
791171,0
791172,9
791173,0
791174,10
791175,0
791176,0
791177,0
791178,8
791179,3
791180,28
791181,8
791182,0
791183,0
791184,14
791185,0
791186,0
791187,3
791188,0
791189,25
791190,0
791191,0
791192,24
791193,28
791194,6
791195,3
791196,0
791197,0
791198,12
791199,0
791200,0
791201,0
791202,0
791203,0
791204,0
791205,0
791206,14
791207,0
791208,0
791209,0
791210,0
791211,0
791212,28
791213,28
791214,12
791215,0
791216,0
791217,0
791218,0
791219,9
791220,0
791221,3
791222,3
791223,0
791224,0
791225,0
791226,0
791227,12
791228,0
791229,0
791230,0
791231,0
791232,0
791233,137
791234,9
791235,0
791236,3
791237,9
791238,0
791239,0
791240,22
791241,8
791242,0
791243,5
791244,0
791245,0
791246,0
791247,0
791248,0
791249,3
791250,3
791251,0
791252,0
791253,0
791254,0
791255,0
791256,0
791257,3
791258,3
791259,3
791260,0
791261,0
791262,0
791263,6
791264,9
791265,137
791266,24
791267,3
791268,0
791269,0
791270,0
791271,6
791272,5
791273,0
791274,0
791275,0
791276,0
791277,0
791278,3
791279,9
791280,0
791281,0
791282,0
791283,0
791284,0
791285,0
791286,0
791287,0
791288,136
791289,0
791290,0
791291,41
791292,0
791293,0
791294,0
791295,0
791296,0
791297,3
791298,41
791299,0
791300,0
791301,0
791302,0
791303,9
791304,0
791305,3
791306,0
791307,0
791308,0
791309,0
791310,3
791311,0
791312,28
791313,0
791314,40
791315,0
791316,3
791317,0
791318,0
791319,38
791320,0
791321,0
791322,0
791323,0
791324,0
791325,0
791326,0
791327,0
791328,0
791329,0
791330,0
791331,28
791332,8
791333,0
791334,0
791335,3
791336,3
791337,0
791338,0
791339,0
791340,0
791341,0
791342,0
791343,0
791344,3
791345,0
791346,0
791347,0
791348,6
791349,3
791350,0
791351,0
791352,0
791353,0
791354,0
791355,0
791356,0
791357,0
791358,0
791359,0
791360,0
791361,0
791362,0
791363,0
791364,3
791365,0
791366,0
791367,3
791368,0
791369,0
791370,41
791371,0
791372,0
791373,0
791374,0
791375,0
791376,0
791377,12
791378,0
791379,3
791380,0
791381,26
791382,0
791383,0
791384,0
791385,136
791386,0
791387,0
791388,0
791389,5
791390,0
791391,6
791392,0
791393,3
791394,0
791395,0
791396,0
791397,0
791398,0
791399,0
791400,3
791401,3
791402,7
791403,0
791404,0
791405,0
791406,0
791407,0
791408,0
791409,0
791410,0
791411,0
791412,0
791413,0
791414,0
791415,29
791416,9
791417,0
791418,0
791419,21
791420,4
791421,0
791422,28
791423,0
791424,0
791425,0
791426,0
791427,0
791428,0
791429,0
791430,27
791431,0
791432,9
791433,0
791434,39
791435,0
791436,0
791437,0
791438,3
791439,0
791440,12
791441,30
791442,0
791443,0
791444,0
791445,0
791446,4
791447,3
791448,36
791449,0
791450,0
791451,36
791452,0
791453,0
791454,3
791455,0
791456,0
791457,136
791458,0
791459,0
791460,0
791461,0
791462,3
791463,19
791464,0
791465,0
791466,3
791467,0
791468,0
791469,9
791470,0
791471,13
791472,0
791473,0
791474,3
791475,0
791476,0
791477,4
791478,0
791479,13
791480,4
791481,0
791482,3
791483,9
791484,0
791485,0
791486,0
791487,0
791488,0
791489,136
791490,0
791491,4
791492,0
791493,0
791494,0
791495,0
791496,3
791497,0
791498,0
791499,0
791500,0
791501,7
791502,0
791503,0
791504,0
791505,3
791506,0
791507,3
791508,0
791509,3
791510,0
791511,0
791512,0
791513,0
791514,0
791515,0
791516,0
791517,27
791518,0
791519,5
791520,0
791521,9
791522,0
791523,0
791524,0
791525,0
791526,0
791527,0
791528,138
791529,0
791530,0
791531,3
791532,0
791533,0
791534,0
791535,0
791536,0
791537,28
791538,0
791539,0
791540,0
791541,0
791542,9
791543,0
791544,9
791545,0
791546,0
791547,9
791548,0
791549,30
791550,0
791551,0
791552,0
791553,12
791554,0
791555,6
791556,0
791557,0
791558,3
791559,3
791560,0
791561,3
791562,0
791563,0
791564,6
791565,0
791566,6
791567,9
791568,0
791569,0
791570,0
791571,3
791572,0
791573,0
791574,0
791575,0
791576,9
791577,9
791578,0
791579,0
791580,0
791581,0
791582,3
791583,0
791584,0
791585,40
791586,0
791587,0
791588,0
791589,0
791590,0
791591,7
791592,0
791593,3
791594,0
791595,0
791596,0
791597,0
791598,3
791599,0
791600,0
791601,0
791602,3
791603,0
791604,0
791605,40
791606,0
791607,0
791608,0
791609,5
791610,9
791611,28
791612,0
791613,0
791614,0
791615,0
791616,0
791617,0
791618,26
791619,0
791620,0
791621,0
791622,0
791623,0
791624,0
791625,13
791626,0
791627,30
791628,0
791629,7
791630,3
791631,0
791632,0
791633,5
791634,0
791635,0
791636,9
791637,13
791638,0
791639,3
791640,0
791641,0
791642,0
791643,8
791644,12
791645,0
791646,0
791647,30
791648,0
791649,7
791650,0
791651,0
791652,0
791653,0
791654,0
791655,0
791656,0
791657,0
791658,22
791659,9
791660,0
791661,0
791662,727
791663,0
791664,0
791665,6
791666,0
791667,3
791668,6
791669,0
791670,21
791671,0
791672,0
791673,0
791674,0
791675,3
791676,0
791677,3
791678,0
791679,0
791680,0
791681,0
791682,9
791683,0
791684,0
791685,7
791686,0
791687,0
791688,0
791689,0
791690,0
791691,9
791692,0
791693,0
791694,0
791695,0
791696,0
791697,0
791698,3
791699,28
791700,0
791701,0
791702,0
791703,0
791704,0
791705,0
791706,3
791707,22
791708,0
791709,0
791710,0
791711,0
791712,0
791713,0
791714,0
791715,0
791716,0
791717,0
791718,8
791719,0
791720,0
791721,0
791722,0
791723,0
791724,0
791725,270
791726,0
791727,0
791728,0
791729,0
791730,0
791731,0
791732,13
791733,0
791734,2
791735,0
791736,0
791737,0
791738,0
791739,8
791740,7
791741,9
791742,0
791743,0
791744,13
791745,0
791746,0
791747,0
791748,0
791749,0
791750,0
791751,0
791752,3
791753,0
791754,0
791755,0
791756,0
791757,0
791758,0
791759,0
791760,3
791761,20
791762,0
791763,0
791764,0
791765,0
791766,0
791767,8
791768,0
791769,0
791770,0
791771,7
791772,0
791773,0
791774,0
791775,6
791776,0
791777,0
791778,0
791779,3
791780,0
791781,0
791782,0
791783,0
791784,137
791785,0
791786,0
791787,9
791788,0
791789,0
791790,0
791791,0
791792,0
791793,0
791794,0
791795,0
791796,0
791797,0
791798,28
791799,0
791800,12
791801,0
791802,0
791803,3
791804,3
791805,0
791806,0
791807,0
791808,0
791809,9
791810,3
791811,0
791812,0
791813,24
791814,9
791815,0
791816,9
791817,13
791818,0
791819,0
791820,0
791821,0
791822,0
791823,0
791824,3
791825,0
791826,9
791827,8
791828,0
791829,0
791830,28
791831,0
791832,0
791833,0
791834,0
791835,131
791836,0
791837,3
791838,130
791839,0
791840,3
791841,3
791842,0
791843,0
791844,3
791845,0
791846,28
791847,0
791848,0
791849,0
791850,9
791851,136
791852,0
791853,0
791854,29
791855,4
791856,9
791857,0
791858,0
791859,0
791860,0
791861,0
791862,9
791863,0
791864,3
791865,0
791866,0
791867,0
791868,0
791869,3
791870,0
791871,0
791872,0
791873,0
791874,0
791875,0
791876,0
791877,0
791878,0
791879,0
791880,0
791881,0
791882,5
791883,0
791884,0
791885,0
791886,0
791887,0
791888,0
791889,9
791890,0
791891,0
791892,0
791893,137
791894,0
791895,0
791896,9
791897,0
